,Date,Month_num,PAYEMS,BLS_annual,diff_monthly,diff_yoy,Source
642,1973-01-01,642,75617000.0,,349000.0,3176000.0,BLS monthly series
643,1973-02-01,643,76014000.0,,397000.0,3366000.0,BLS monthly series
644,1973-03-01,644,76284000.0,,270000.0,3340000.0,BLS monthly series
645,1973-04-01,645,76455000.0,,171000.0,3293000.0,BLS monthly series
646,1973-05-01,646,76648000.0,,193000.0,3179000.0,BLS monthly series
647,1973-06-01,647,76887000.0,,239000.0,3129000.0,BLS monthly series
648,1973-07-01,648,76913000.0,,26000.0,3204000.0,BLS monthly series
649,1973-08-01,649,77168000.0,,255000.0,3027000.0,BLS monthly series
650,1973-09-01,650,77276000.0,,108000.0,3012000.0,BLS monthly series
651,1973-10-01,651,77607000.0,,331000.0,2933000.0,BLS monthly series
652,1973-11-01,652,77920000.0,,313000.0,2947000.0,BLS monthly series
653,1973-12-01,653,78031000.0,,111000.0,2763000.0,BLS monthly series
654,1974-01-01,654,78100000.0,,69000.0,2483000.0,BLS monthly series
655,1974-02-01,655,78254000.0,,154000.0,2240000.0,BLS monthly series
656,1974-03-01,656,78296000.0,,42000.0,2012000.0,BLS monthly series
657,1974-04-01,657,78382000.0,,86000.0,1927000.0,BLS monthly series
658,1974-05-01,658,78549000.0,,167000.0,1901000.0,BLS monthly series
659,1974-06-01,659,78604000.0,,55000.0,1717000.0,BLS monthly series
660,1974-07-01,660,78636000.0,,32000.0,1723000.0,BLS monthly series
661,1974-08-01,661,78619000.0,,-17000.0,1451000.0,BLS monthly series
662,1974-09-01,662,78610000.0,,-9000.0,1334000.0,BLS monthly series
663,1974-10-01,663,78630000.0,,20000.0,1023000.0,BLS monthly series
664,1974-11-01,664,78265000.0,,-365000.0,345000.0,BLS monthly series
665,1974-12-01,665,77652000.0,,-613000.0,-379000.0,BLS monthly series
666,1975-01-01,666,77293000.0,,-359000.0,-807000.0,BLS monthly series
667,1975-02-01,667,76918000.0,,-375000.0,-1336000.0,BLS monthly series
668,1975-03-01,668,76648000.0,,-270000.0,-1648000.0,BLS monthly series
669,1975-04-01,669,76460000.0,,-188000.0,-1922000.0,BLS monthly series
670,1975-05-01,670,76624000.0,,164000.0,-1925000.0,BLS monthly series
671,1975-06-01,671,76521000.0,,-103000.0,-2083000.0,BLS monthly series
672,1975-07-01,672,76770000.0,,249000.0,-1866000.0,BLS monthly series
673,1975-08-01,673,77153000.0,,383000.0,-1466000.0,BLS monthly series
674,1975-09-01,674,77228000.0,,75000.0,-1382000.0,BLS monthly series
675,1975-10-01,675,77540000.0,,312000.0,-1090000.0,BLS monthly series
676,1975-11-01,676,77685000.0,,145000.0,-580000.0,BLS monthly series
677,1975-12-01,677,78017000.0,,332000.0,365000.0,BLS monthly series
678,1976-01-01,678,78503000.0,,486000.0,1210000.0,BLS monthly series
679,1976-02-01,679,78816000.0,,313000.0,1898000.0,BLS monthly series
680,1976-03-01,680,79048000.0,,232000.0,2400000.0,BLS monthly series
681,1976-04-01,681,79292000.0,,244000.0,2832000.0,BLS monthly series
682,1976-05-01,682,79312000.0,,20000.0,2688000.0,BLS monthly series
683,1976-06-01,683,79376000.0,,64000.0,2855000.0,BLS monthly series
684,1976-07-01,684,79547000.0,,171000.0,2777000.0,BLS monthly series
685,1976-08-01,685,79704000.0,,157000.0,2551000.0,BLS monthly series
686,1976-09-01,686,79892000.0,,188000.0,2664000.0,BLS monthly series
687,1976-10-01,687,79911000.0,,19000.0,2371000.0,BLS monthly series
688,1976-11-01,688,80240000.0,,329000.0,2555000.0,BLS monthly series
689,1976-12-01,689,80448000.0,,208000.0,2431000.0,BLS monthly series
690,1977-01-01,690,80690000.0,,242000.0,2187000.0,BLS monthly series
691,1977-02-01,691,80988000.0,,298000.0,2172000.0,BLS monthly series
692,1977-03-01,692,81391000.0,,403000.0,2343000.0,BLS monthly series
693,1977-04-01,693,81728000.0,,337000.0,2436000.0,BLS monthly series
694,1977-05-01,694,82088000.0,,360000.0,2776000.0,BLS monthly series
695,1977-06-01,695,82488000.0,,400000.0,3112000.0,BLS monthly series
696,1977-07-01,696,82834000.0,,346000.0,3287000.0,BLS monthly series
697,1977-08-01,697,83075000.0,,241000.0,3371000.0,BLS monthly series
698,1977-09-01,698,83532000.0,,457000.0,3640000.0,BLS monthly series
699,1977-10-01,699,83800000.0,,268000.0,3889000.0,BLS monthly series
700,1977-11-01,700,84173000.0,,373000.0,3933000.0,BLS monthly series
701,1977-12-01,701,84410000.0,,237000.0,3962000.0,BLS monthly series
702,1978-01-01,702,84594000.0,,184000.0,3904000.0,BLS monthly series
703,1978-02-01,703,84948000.0,,354000.0,3960000.0,BLS monthly series
704,1978-03-01,704,85460000.0,,512000.0,4069000.0,BLS monthly series
705,1978-04-01,705,86162000.0,,702000.0,4434000.0,BLS monthly series
706,1978-05-01,706,86509000.0,,347000.0,4421000.0,BLS monthly series
707,1978-06-01,707,86950000.0,,441000.0,4462000.0,BLS monthly series
708,1978-07-01,708,87204000.0,,254000.0,4370000.0,BLS monthly series
709,1978-08-01,709,87483000.0,,279000.0,4408000.0,BLS monthly series
710,1978-09-01,710,87621000.0,,138000.0,4089000.0,BLS monthly series
711,1978-10-01,711,87956000.0,,335000.0,4156000.0,BLS monthly series
712,1978-11-01,712,88391000.0,,435000.0,4218000.0,BLS monthly series
713,1978-12-01,713,88671000.0,,280000.0,4261000.0,BLS monthly series
714,1979-01-01,714,88808000.0,,137000.0,4214000.0,BLS monthly series
715,1979-02-01,715,89055000.0,,247000.0,4107000.0,BLS monthly series
716,1979-03-01,716,89479000.0,,424000.0,4019000.0,BLS monthly series
717,1979-04-01,717,89417000.0,,-62000.0,3255000.0,BLS monthly series
718,1979-05-01,718,89789000.0,,372000.0,3280000.0,BLS monthly series
719,1979-06-01,719,90108000.0,,319000.0,3158000.0,BLS monthly series
720,1979-07-01,720,90217000.0,,109000.0,3013000.0,BLS monthly series
721,1979-08-01,721,90300000.0,,83000.0,2817000.0,BLS monthly series
722,1979-09-01,722,90327000.0,,27000.0,2706000.0,BLS monthly series
723,1979-10-01,723,90481000.0,,154000.0,2525000.0,BLS monthly series
724,1979-11-01,724,90573000.0,,92000.0,2182000.0,BLS monthly series
725,1979-12-01,725,90672000.0,,99000.0,2001000.0,BLS monthly series
726,1980-01-01,726,90800000.0,,128000.0,1992000.0,BLS monthly series
727,1980-02-01,727,90883000.0,,83000.0,1828000.0,BLS monthly series
728,1980-03-01,728,90994000.0,,111000.0,1515000.0,BLS monthly series
729,1980-04-01,729,90849000.0,,-145000.0,1432000.0,BLS monthly series
730,1980-05-01,730,90420000.0,,-429000.0,631000.0,BLS monthly series
731,1980-06-01,731,90101000.0,,-319000.0,-7000.0,BLS monthly series
732,1980-07-01,732,89840000.0,,-261000.0,-377000.0,BLS monthly series
733,1980-08-01,733,90099000.0,,259000.0,-201000.0,BLS monthly series
734,1980-09-01,734,90213000.0,,114000.0,-114000.0,BLS monthly series
735,1980-10-01,735,90490000.0,,277000.0,9000.0,BLS monthly series
736,1980-11-01,736,90747000.0,,257000.0,174000.0,BLS monthly series
737,1980-12-01,737,90943000.0,,196000.0,271000.0,BLS monthly series
738,1981-01-01,738,91033000.0,,90000.0,233000.0,BLS monthly series
739,1981-02-01,739,91105000.0,,72000.0,222000.0,BLS monthly series
740,1981-03-01,740,91210000.0,,105000.0,216000.0,BLS monthly series
741,1981-04-01,741,91283000.0,,73000.0,434000.0,BLS monthly series
742,1981-05-01,742,91296000.0,,13000.0,876000.0,BLS monthly series
743,1981-06-01,743,91490000.0,,194000.0,1389000.0,BLS monthly series
744,1981-07-01,744,91601000.0,,111000.0,1761000.0,BLS monthly series
745,1981-08-01,745,91565000.0,,-36000.0,1466000.0,BLS monthly series
746,1981-09-01,746,91477000.0,,-88000.0,1264000.0,BLS monthly series
747,1981-10-01,747,91380000.0,,-97000.0,890000.0,BLS monthly series
748,1981-11-01,748,91171000.0,,-209000.0,424000.0,BLS monthly series
749,1981-12-01,749,90895000.0,,-276000.0,-48000.0,BLS monthly series
750,1982-01-01,750,90565000.0,,-330000.0,-468000.0,BLS monthly series
751,1982-02-01,751,90563000.0,,-2000.0,-542000.0,BLS monthly series
752,1982-03-01,752,90434000.0,,-129000.0,-776000.0,BLS monthly series
753,1982-04-01,753,90150000.0,,-284000.0,-1133000.0,BLS monthly series
754,1982-05-01,754,90107000.0,,-43000.0,-1189000.0,BLS monthly series
755,1982-06-01,755,89865000.0,,-242000.0,-1625000.0,BLS monthly series
756,1982-07-01,756,89521000.0,,-344000.0,-2080000.0,BLS monthly series
757,1982-08-01,757,89363000.0,,-158000.0,-2202000.0,BLS monthly series
758,1982-09-01,758,89183000.0,,-180000.0,-2294000.0,BLS monthly series
759,1982-10-01,759,88907000.0,,-276000.0,-2473000.0,BLS monthly series
760,1982-11-01,760,88786000.0,,-121000.0,-2385000.0,BLS monthly series
761,1982-12-01,761,88771000.0,,-15000.0,-2124000.0,BLS monthly series
762,1983-01-01,762,88990000.0,,219000.0,-1575000.0,BLS monthly series
763,1983-02-01,763,88917000.0,,-73000.0,-1646000.0,BLS monthly series
764,1983-03-01,764,89090000.0,,173000.0,-1344000.0,BLS monthly series
765,1983-04-01,765,89364000.0,,274000.0,-786000.0,BLS monthly series
766,1983-05-01,766,89644000.0,,280000.0,-463000.0,BLS monthly series
767,1983-06-01,767,90021000.0,,377000.0,156000.0,BLS monthly series
768,1983-07-01,768,90437000.0,,416000.0,916000.0,BLS monthly series
769,1983-08-01,769,90129000.0,,-308000.0,766000.0,BLS monthly series
770,1983-09-01,770,91247000.0,,1118000.0,2064000.0,BLS monthly series
771,1983-10-01,771,91520000.0,,273000.0,2613000.0,BLS monthly series
772,1983-11-01,772,91875000.0,,355000.0,3089000.0,BLS monthly series
773,1983-12-01,773,92230000.0,,355000.0,3459000.0,BLS monthly series
774,1984-01-01,774,92673000.0,,443000.0,3683000.0,BLS monthly series
775,1984-02-01,775,93157000.0,,484000.0,4240000.0,BLS monthly series
776,1984-03-01,776,93429000.0,,272000.0,4339000.0,BLS monthly series
777,1984-04-01,777,93792000.0,,363000.0,4428000.0,BLS monthly series
778,1984-05-01,778,94098000.0,,306000.0,4454000.0,BLS monthly series
779,1984-06-01,779,94479000.0,,381000.0,4458000.0,BLS monthly series
780,1984-07-01,780,94789000.0,,310000.0,4352000.0,BLS monthly series
781,1984-08-01,781,95032000.0,,243000.0,4903000.0,BLS monthly series
782,1984-09-01,782,95344000.0,,312000.0,4097000.0,BLS monthly series
783,1984-10-01,783,95629000.0,,285000.0,4109000.0,BLS monthly series
784,1984-11-01,784,95982000.0,,353000.0,4107000.0,BLS monthly series
785,1984-12-01,785,96107000.0,,125000.0,3877000.0,BLS monthly series
786,1985-01-01,786,96372000.0,,265000.0,3699000.0,BLS monthly series
787,1985-02-01,787,96503000.0,,131000.0,3346000.0,BLS monthly series
788,1985-03-01,788,96842000.0,,339000.0,3413000.0,BLS monthly series
789,1985-04-01,789,97038000.0,,196000.0,3246000.0,BLS monthly series
790,1985-05-01,790,97312000.0,,274000.0,3214000.0,BLS monthly series
791,1985-06-01,791,97459000.0,,147000.0,2980000.0,BLS monthly series
792,1985-07-01,792,97648000.0,,189000.0,2859000.0,BLS monthly series
793,1985-08-01,793,97840000.0,,192000.0,2808000.0,BLS monthly series
794,1985-09-01,794,98045000.0,,205000.0,2701000.0,BLS monthly series
795,1985-10-01,795,98233000.0,,188000.0,2604000.0,BLS monthly series
796,1985-11-01,796,98443000.0,,210000.0,2461000.0,BLS monthly series
797,1985-12-01,797,98609000.0,,166000.0,2502000.0,BLS monthly series
798,1986-01-01,798,98732000.0,,123000.0,2360000.0,BLS monthly series
799,1986-02-01,799,98847000.0,,115000.0,2344000.0,BLS monthly series
800,1986-03-01,800,98934000.0,,87000.0,2092000.0,BLS monthly series
801,1986-04-01,801,99121000.0,,187000.0,2083000.0,BLS monthly series
802,1986-05-01,802,99248000.0,,127000.0,1936000.0,BLS monthly series
803,1986-06-01,803,99155000.0,,-93000.0,1696000.0,BLS monthly series
804,1986-07-01,804,99473000.0,,318000.0,1825000.0,BLS monthly series
805,1986-08-01,805,99588000.0,,115000.0,1748000.0,BLS monthly series
806,1986-09-01,806,99934000.0,,346000.0,1889000.0,BLS monthly series
807,1986-10-01,807,100121000.0,,187000.0,1888000.0,BLS monthly series
808,1986-11-01,808,100308000.0,,187000.0,1865000.0,BLS monthly series
809,1986-12-01,809,100509000.0,,201000.0,1900000.0,BLS monthly series
810,1987-01-01,810,100678000.0,,169000.0,1946000.0,BLS monthly series
811,1987-02-01,811,100919000.0,,241000.0,2072000.0,BLS monthly series
812,1987-03-01,812,101164000.0,,245000.0,2230000.0,BLS monthly series
813,1987-04-01,813,101499000.0,,335000.0,2378000.0,BLS monthly series
814,1987-05-01,814,101728000.0,,229000.0,2480000.0,BLS monthly series
815,1987-06-01,815,101900000.0,,172000.0,2745000.0,BLS monthly series
816,1987-07-01,816,102247000.0,,347000.0,2774000.0,BLS monthly series
817,1987-08-01,817,102420000.0,,173000.0,2832000.0,BLS monthly series
818,1987-09-01,818,102647000.0,,227000.0,2713000.0,BLS monthly series
819,1987-10-01,819,103138000.0,,491000.0,3017000.0,BLS monthly series
820,1987-11-01,820,103372000.0,,234000.0,3064000.0,BLS monthly series
821,1987-12-01,821,103661000.0,,289000.0,3152000.0,BLS monthly series
822,1988-01-01,822,103753000.0,,92000.0,3075000.0,BLS monthly series
823,1988-02-01,823,104214000.0,,461000.0,3295000.0,BLS monthly series
824,1988-03-01,824,104489000.0,,275000.0,3325000.0,BLS monthly series
825,1988-04-01,825,104732000.0,,243000.0,3233000.0,BLS monthly series
826,1988-05-01,826,104962000.0,,230000.0,3234000.0,BLS monthly series
827,1988-06-01,827,105326000.0,,364000.0,3426000.0,BLS monthly series
828,1988-07-01,828,105550000.0,,224000.0,3303000.0,BLS monthly series
829,1988-08-01,829,105674000.0,,124000.0,3254000.0,BLS monthly series
830,1988-09-01,830,106013000.0,,339000.0,3366000.0,BLS monthly series
831,1988-10-01,831,106276000.0,,263000.0,3138000.0,BLS monthly series
832,1988-11-01,832,106617000.0,,341000.0,3245000.0,BLS monthly series
833,1988-12-01,833,106898000.0,,281000.0,3237000.0,BLS monthly series
834,1989-01-01,834,107161000.0,,263000.0,3408000.0,BLS monthly series
835,1989-02-01,835,107427000.0,,266000.0,3213000.0,BLS monthly series
836,1989-03-01,836,107621000.0,,194000.0,3132000.0,BLS monthly series
837,1989-04-01,837,107791000.0,,170000.0,3059000.0,BLS monthly series
838,1989-05-01,838,107913000.0,,122000.0,2951000.0,BLS monthly series
839,1989-06-01,839,108027000.0,,114000.0,2701000.0,BLS monthly series
840,1989-07-01,840,108069000.0,,42000.0,2519000.0,BLS monthly series
841,1989-08-01,841,108120000.0,,51000.0,2446000.0,BLS monthly series
842,1989-09-01,842,108369000.0,,249000.0,2356000.0,BLS monthly series
843,1989-10-01,843,108476000.0,,107000.0,2200000.0,BLS monthly series
844,1989-11-01,844,108752000.0,,276000.0,2135000.0,BLS monthly series
845,1989-12-01,845,108836000.0,,84000.0,1938000.0,BLS monthly series
846,1990-01-01,846,109189000.0,,353000.0,2028000.0,BLS monthly series
847,1990-02-01,847,109432000.0,,243000.0,2005000.0,BLS monthly series
848,1990-03-01,848,109637000.0,,205000.0,2016000.0,BLS monthly series
849,1990-04-01,849,109671000.0,,34000.0,1880000.0,BLS monthly series
850,1990-05-01,850,109834000.0,,163000.0,1921000.0,BLS monthly series
851,1990-06-01,851,109857000.0,,23000.0,1830000.0,BLS monthly series
852,1990-07-01,852,109822000.0,,-35000.0,1753000.0,BLS monthly series
853,1990-08-01,853,109610000.0,,-212000.0,1490000.0,BLS monthly series
854,1990-09-01,854,109520000.0,,-90000.0,1151000.0,BLS monthly series
855,1990-10-01,855,109374000.0,,-146000.0,898000.0,BLS monthly series
856,1990-11-01,856,109220000.0,,-154000.0,468000.0,BLS monthly series
857,1990-12-01,857,109168000.0,,-52000.0,332000.0,BLS monthly series
858,1991-01-01,858,109051000.0,,-117000.0,-138000.0,BLS monthly series
859,1991-02-01,859,108731000.0,,-320000.0,-701000.0,BLS monthly series
860,1991-03-01,860,108569000.0,,-162000.0,-1068000.0,BLS monthly series
861,1991-04-01,861,108352000.0,,-217000.0,-1319000.0,BLS monthly series
862,1991-05-01,862,108250000.0,,-102000.0,-1584000.0,BLS monthly series
863,1991-06-01,863,108338000.0,,88000.0,-1519000.0,BLS monthly series
864,1991-07-01,864,108290000.0,,-48000.0,-1532000.0,BLS monthly series
865,1991-08-01,865,108302000.0,,12000.0,-1308000.0,BLS monthly series
866,1991-09-01,866,108333000.0,,31000.0,-1187000.0,BLS monthly series
867,1991-10-01,867,108362000.0,,29000.0,-1012000.0,BLS monthly series
868,1991-11-01,868,108300000.0,,-62000.0,-920000.0,BLS monthly series
869,1991-12-01,869,108330000.0,,30000.0,-838000.0,BLS monthly series
870,1992-01-01,870,108367000.0,,37000.0,-684000.0,BLS monthly series
871,1992-02-01,871,108312000.0,,-55000.0,-419000.0,BLS monthly series
872,1992-03-01,872,108361000.0,,49000.0,-208000.0,BLS monthly series
873,1992-04-01,873,108515000.0,,154000.0,163000.0,BLS monthly series
874,1992-05-01,874,108648000.0,,133000.0,398000.0,BLS monthly series
875,1992-06-01,875,108717000.0,,69000.0,379000.0,BLS monthly series
876,1992-07-01,876,108799000.0,,82000.0,509000.0,BLS monthly series
877,1992-08-01,877,108923000.0,,124000.0,621000.0,BLS monthly series
878,1992-09-01,878,108954000.0,,31000.0,621000.0,BLS monthly series
879,1992-10-01,879,109135000.0,,181000.0,773000.0,BLS monthly series
880,1992-11-01,880,109280000.0,,145000.0,980000.0,BLS monthly series
881,1992-12-01,881,109500000.0,,220000.0,1170000.0,BLS monthly series
882,1993-01-01,882,109795000.0,,295000.0,1428000.0,BLS monthly series
883,1993-02-01,883,110044000.0,,249000.0,1732000.0,BLS monthly series
884,1993-03-01,884,109992000.0,,-52000.0,1631000.0,BLS monthly series
885,1993-04-01,885,110295000.0,,303000.0,1780000.0,BLS monthly series
886,1993-05-01,886,110570000.0,,275000.0,1922000.0,BLS monthly series
887,1993-06-01,887,110751000.0,,181000.0,2034000.0,BLS monthly series
888,1993-07-01,888,111060000.0,,309000.0,2261000.0,BLS monthly series
889,1993-08-01,889,111209000.0,,149000.0,2286000.0,BLS monthly series
890,1993-09-01,890,111454000.0,,245000.0,2500000.0,BLS monthly series
891,1993-10-01,891,111734000.0,,280000.0,2599000.0,BLS monthly series
892,1993-11-01,892,111990000.0,,256000.0,2710000.0,BLS monthly series
893,1993-12-01,893,112324000.0,,334000.0,2824000.0,BLS monthly series
894,1994-01-01,894,112598000.0,,274000.0,2803000.0,BLS monthly series
895,1994-02-01,895,112779000.0,,181000.0,2735000.0,BLS monthly series
896,1994-03-01,896,113240000.0,,461000.0,3248000.0,BLS monthly series
897,1994-04-01,897,113587000.0,,347000.0,3292000.0,BLS monthly series
898,1994-05-01,898,113923000.0,,336000.0,3353000.0,BLS monthly series
899,1994-06-01,899,114237000.0,,314000.0,3486000.0,BLS monthly series
900,1994-07-01,900,114607000.0,,370000.0,3547000.0,BLS monthly series
901,1994-08-01,901,114899000.0,,292000.0,3690000.0,BLS monthly series
902,1994-09-01,902,115253000.0,,354000.0,3799000.0,BLS monthly series
903,1994-10-01,903,115458000.0,,205000.0,3724000.0,BLS monthly series
904,1994-11-01,904,115873000.0,,415000.0,3883000.0,BLS monthly series
905,1994-12-01,905,116176000.0,,303000.0,3852000.0,BLS monthly series
906,1995-01-01,906,116504000.0,,328000.0,3906000.0,BLS monthly series
907,1995-02-01,907,116693000.0,,189000.0,3914000.0,BLS monthly series
908,1995-03-01,908,116907000.0,,214000.0,3667000.0,BLS monthly series
909,1995-04-01,909,117065000.0,,158000.0,3478000.0,BLS monthly series
910,1995-05-01,910,117050000.0,,-15000.0,3127000.0,BLS monthly series
911,1995-06-01,911,117286000.0,,236000.0,3049000.0,BLS monthly series
912,1995-07-01,912,117377000.0,,91000.0,2770000.0,BLS monthly series
913,1995-08-01,913,117639000.0,,262000.0,2740000.0,BLS monthly series
914,1995-09-01,914,117880000.0,,241000.0,2627000.0,BLS monthly series
915,1995-10-01,915,118029000.0,,149000.0,2571000.0,BLS monthly series
916,1995-11-01,916,118168000.0,,139000.0,2295000.0,BLS monthly series
917,1995-12-01,917,118325000.0,,157000.0,2149000.0,BLS monthly series
918,1996-01-01,918,118318000.0,,-7000.0,1814000.0,BLS monthly series
919,1996-02-01,919,118734000.0,,416000.0,2041000.0,BLS monthly series
920,1996-03-01,920,118990000.0,,256000.0,2083000.0,BLS monthly series
921,1996-04-01,921,119156000.0,,166000.0,2091000.0,BLS monthly series
922,1996-05-01,922,119489000.0,,333000.0,2439000.0,BLS monthly series
923,1996-06-01,923,119770000.0,,281000.0,2484000.0,BLS monthly series
924,1996-07-01,924,120016000.0,,246000.0,2639000.0,BLS monthly series
925,1996-08-01,925,120201000.0,,185000.0,2562000.0,BLS monthly series
926,1996-09-01,926,120402000.0,,201000.0,2522000.0,BLS monthly series
927,1996-10-01,927,120663000.0,,261000.0,2634000.0,BLS monthly series
928,1996-11-01,928,120949000.0,,286000.0,2781000.0,BLS monthly series
929,1996-12-01,929,121145000.0,,196000.0,2820000.0,BLS monthly series
930,1997-01-01,930,121363000.0,,218000.0,3045000.0,BLS monthly series
931,1997-02-01,931,121675000.0,,312000.0,2941000.0,BLS monthly series
932,1997-03-01,932,121989000.0,,314000.0,2999000.0,BLS monthly series
933,1997-04-01,933,122284000.0,,295000.0,3128000.0,BLS monthly series
934,1997-05-01,934,122551000.0,,267000.0,3062000.0,BLS monthly series
935,1997-06-01,935,122816000.0,,265000.0,3046000.0,BLS monthly series
936,1997-07-01,936,123112000.0,,296000.0,3096000.0,BLS monthly series
937,1997-08-01,937,123092000.0,,-20000.0,2891000.0,BLS monthly series
938,1997-09-01,938,123577000.0,,485000.0,3175000.0,BLS monthly series
939,1997-10-01,939,123923000.0,,346000.0,3260000.0,BLS monthly series
940,1997-11-01,940,124230000.0,,307000.0,3281000.0,BLS monthly series
941,1997-12-01,941,124551000.0,,321000.0,3406000.0,BLS monthly series
942,1998-01-01,942,124813000.0,,262000.0,3450000.0,BLS monthly series
943,1998-02-01,943,125018000.0,,205000.0,3343000.0,BLS monthly series
944,1998-03-01,944,125164000.0,,146000.0,3175000.0,BLS monthly series
945,1998-04-01,945,125445000.0,,281000.0,3161000.0,BLS monthly series
946,1998-05-01,946,125846000.0,,401000.0,3295000.0,BLS monthly series
947,1998-06-01,947,126077000.0,,231000.0,3261000.0,BLS monthly series
948,1998-07-01,948,126209000.0,,132000.0,3097000.0,BLS monthly series
949,1998-08-01,949,126547000.0,,338000.0,3455000.0,BLS monthly series
950,1998-09-01,950,126745000.0,,198000.0,3168000.0,BLS monthly series
951,1998-10-01,951,126950000.0,,205000.0,3027000.0,BLS monthly series
952,1998-11-01,952,127225000.0,,275000.0,2995000.0,BLS monthly series
953,1998-12-01,953,127598000.0,,373000.0,3047000.0,BLS monthly series
954,1999-01-01,954,127704000.0,,106000.0,2891000.0,BLS monthly series
955,1999-02-01,955,128118000.0,,414000.0,3100000.0,BLS monthly series
956,1999-03-01,956,128233000.0,,115000.0,3069000.0,BLS monthly series
957,1999-04-01,957,128595000.0,,362000.0,3150000.0,BLS monthly series
958,1999-05-01,958,128810000.0,,215000.0,2964000.0,BLS monthly series
959,1999-06-01,959,129088000.0,,278000.0,3011000.0,BLS monthly series
960,1999-07-01,960,129423000.0,,335000.0,3214000.0,BLS monthly series
961,1999-08-01,961,129569000.0,,146000.0,3022000.0,BLS monthly series
962,1999-09-01,962,129781000.0,,212000.0,3036000.0,BLS monthly series
963,1999-10-01,963,130179000.0,,398000.0,3229000.0,BLS monthly series
964,1999-11-01,964,130467000.0,,288000.0,3242000.0,BLS monthly series
965,1999-12-01,965,130781000.0,,314000.0,3183000.0,BLS monthly series
966,2000-01-01,966,131009000.0,,228000.0,3305000.0,BLS monthly series
967,2000-02-01,967,131120000.0,,111000.0,3002000.0,BLS monthly series
968,2000-03-01,968,131604000.0,,484000.0,3371000.0,BLS monthly series
969,2000-04-01,969,131883000.0,,279000.0,3288000.0,BLS monthly series
970,2000-05-01,970,132106000.0,,223000.0,3296000.0,BLS monthly series
971,2000-06-01,971,132060000.0,,-46000.0,2972000.0,BLS monthly series
972,2000-07-01,972,132228000.0,,168000.0,2805000.0,BLS monthly series
973,2000-08-01,973,132231000.0,,3000.0,2662000.0,BLS monthly series
974,2000-09-01,974,132357000.0,,126000.0,2576000.0,BLS monthly series
975,2000-10-01,975,132352000.0,,-5000.0,2173000.0,BLS monthly series
976,2000-11-01,976,132553000.0,,201000.0,2086000.0,BLS monthly series
977,2000-12-01,977,132718000.0,,165000.0,1937000.0,BLS monthly series
978,2001-01-01,978,132699000.0,,-19000.0,1690000.0,BLS monthly series
979,2001-02-01,979,132786000.0,,87000.0,1666000.0,BLS monthly series
980,2001-03-01,980,132751000.0,,-35000.0,1147000.0,BLS monthly series
981,2001-04-01,981,132455000.0,,-296000.0,572000.0,BLS monthly series
982,2001-05-01,982,132411000.0,,-44000.0,305000.0,BLS monthly series
983,2001-06-01,983,132296000.0,,-115000.0,236000.0,BLS monthly series
984,2001-07-01,984,132173000.0,,-123000.0,-55000.0,BLS monthly series
985,2001-08-01,985,132024000.0,,-149000.0,-207000.0,BLS monthly series
986,2001-09-01,986,131765000.0,,-259000.0,-592000.0,BLS monthly series
987,2001-10-01,987,131452000.0,,-313000.0,-900000.0,BLS monthly series
988,2001-11-01,988,131141000.0,,-311000.0,-1412000.0,BLS monthly series
989,2001-12-01,989,130984000.0,,-157000.0,-1734000.0,BLS monthly series
990,2002-01-01,990,130853000.0,,-131000.0,-1846000.0,BLS monthly series
991,2002-02-01,991,130732000.0,,-121000.0,-2054000.0,BLS monthly series
992,2002-03-01,992,130720000.0,,-12000.0,-2031000.0,BLS monthly series
993,2002-04-01,993,130616000.0,,-104000.0,-1839000.0,BLS monthly series
994,2002-05-01,994,130632000.0,,16000.0,-1779000.0,BLS monthly series
995,2002-06-01,995,130682000.0,,50000.0,-1614000.0,BLS monthly series
996,2002-07-01,996,130585000.0,,-97000.0,-1588000.0,BLS monthly series
997,2002-08-01,997,130587000.0,,2000.0,-1437000.0,BLS monthly series
998,2002-09-01,998,130498000.0,,-89000.0,-1267000.0,BLS monthly series
999,2002-10-01,999,130621000.0,,123000.0,-831000.0,BLS monthly series
1000,2002-11-01,1000,130617000.0,,-4000.0,-524000.0,BLS monthly series
1001,2002-12-01,1001,130469000.0,,-148000.0,-515000.0,BLS monthly series
1002,2003-01-01,1002,130580000.0,,111000.0,-273000.0,BLS monthly series
1003,2003-02-01,1003,130443000.0,,-137000.0,-289000.0,BLS monthly series
1004,2003-03-01,1004,130232000.0,,-211000.0,-488000.0,BLS monthly series
1005,2003-04-01,1005,130176000.0,,-56000.0,-440000.0,BLS monthly series
1006,2003-05-01,1006,130196000.0,,20000.0,-436000.0,BLS monthly series
1007,2003-06-01,1007,130192000.0,,-4000.0,-490000.0,BLS monthly series
1008,2003-07-01,1008,130184000.0,,-8000.0,-401000.0,BLS monthly series
1009,2003-08-01,1009,130153000.0,,-31000.0,-434000.0,BLS monthly series
1010,2003-09-01,1010,130252000.0,,99000.0,-246000.0,BLS monthly series
1011,2003-10-01,1011,130439000.0,,187000.0,-182000.0,BLS monthly series
1012,2003-11-01,1012,130482000.0,,43000.0,-135000.0,BLS monthly series
1013,2003-12-01,1013,130594000.0,,112000.0,125000.0,BLS monthly series
1014,2004-01-01,1014,130766000.0,,172000.0,186000.0,BLS monthly series
1015,2004-02-01,1015,130822000.0,,56000.0,379000.0,BLS monthly series
